time,velocity_bit_hamming,density_l1
4124,15,15
4125,15,15
4126,15,7
4127,15,11
4128,13,7
4129,9,7
4130,7,5
4131,7,3
4132,7,3
4133,9,9
4134,11,11
4135,11,9
4136,11,7
4137,11,7
4138,9,3
4139,9,9
4140,11,5
4141,13,11
4142,13,7
4143,13,11
4144,13,9
4145,13,7
4146,13,11
4147,13,5
4148,13,9
4149,11,9
4150,9,7
4151,7,7
4152,9,9
4153,11,11
4154,13,11
4155,15,13
4156,15,9
4157,15,7
4158,15,11
4159,13,11
4160,11,9
4161,11,7
4162,11,7
4163,9,7
4164,9,7
4165,11,9
4166,9,9
4167,11,9
4168,13,13
4169,13,7
4170,13,13
4171,15,11
4172,15,9
4173,13,13
4174,13,13
4175,13,11
4176,15,13
4177,15,11
4178,13,11
4179,13,13
4180,15,7
4181,13,11
4182,13,11
4183,11,5
4184,9,9
4185,9,1
4186,9,9
4187,9,9
4188,9,1
4189,9,9
4190,11,9
4191,9,9
4192,11,9
4193,13,7
4194,11,9
4195,11,9
4196,13,13
4197,13,9
4198,9,5
4199,11,11
4200,11,5
4201,13,13
4202,13,11
4203,13,7
4204,13,13
4205,15,11
4206,13,13
4207,15,9
4208,15,11
4209,11,7
4210,9,5
4211,9,3
4212,9,7
4213,9,9
4214,13,13
4215,13,11
4216,15,13
4217,13,9
4218,13,7
4219,13,11
4220,15,13
4221,13,11
4222,13,5
4223,13,9
4224,9,5
4225,5,1
4226,5,5
4227,5,5
4228,5,5
4229,7,7
4230,9,5
4231,11,11
4232,11,5
4233,11,9
4234,15,13
4235,13,9
4236,11,11
4237,11,5
4238,11,5
4239,9,9
4240,9,7
4241,7,7
4242,9,7
4243,11,11
4244,13,9
4245,11,9
4246,11,7
4247,9,7
4248,9,7
4249,7,7
4250,9,7
4251,9,9
4252,9,9
4253,11,9
4254,13,11
4255,11,9
4256,11,9
4257,11,7
4258,9,9
4259,11,9
4260,13,9
4261,13,11
4262,13,13
4263,13,7
4264,9,3
4265,7,5
4266,7,7
4267,9,9
4268,9,9
4269,11,7
4270,11,9
4271,11,9
4272,9,5
4273,7,5
4274,7,7
4275,7,5
4276,11,9
4277,11,7
4278,15,15
4279,17,15
4280,17,13
4281,15,9
4282,15,9
4283,13,7
4284,11,7
4285,11,7
4286,11,9
4287,13,11
4288,15,15
4289,15,13
4290,13,9
4291,13,9
4292,13,5
4293,11,9
4294,13,13
4295,13,11
4296,13,11
4297,13,11
4298,15,11
4299,13,11
4300,13,11
4301,13,9
4302,15,11
4303,15,13
4304,15,9
4305,15,13
4306,13,9
4307,11,9
4308,9,5
4309,5,1
4310,7,7
4311,9,9
4312,9,9
4313,13,9
4314,13,11
4315,11,9
4316,11,9
4317,11,7
4318,7,7
4319,11,11
4320,11,11
4321,13,11
4322,13,7
4323,13,11
4324,15,7
4325,13,9
4326,11,9
4327,11,9
4328,11,7
4329,7,5
4330,5,1
4331,5,5
4332,5,5
4333,7,5
4334,9,9
4335,11,9
4336,13,11
4337,13,9
4338,11,9
4339,11,9
4340,11,7
4341,7,7
4342,7,5
4343,5,1
4344,5,5
4345,5,5
4346,9,7
4347,9,5
4348,11,9
4349,11,11
4350,15,11
4351,15,13
4352,15,11
4353,15,11
4354,17,11
4355,17,15
4356,15,11
4357,13,9
4358,13,9
4359,9,9
4360,9,7
4361,9,9
4362,11,7
4363,11,11
4364,13,11
4365,11,11
4366,15,13
4367,13,9
4368,15,11
4369,13,11
4370,13,9
4371,11,9
4372,11,9
4373,9,7
4374,9,9
4375,9,5
4376,7,7
4377,7,7
4378,9,5
4379,7,7
4380,7,5
4381,9,9
4382,11,3
4383,11,9
4384,11,9
4385,11,5
4386,9,7
4387,7,5
4388,9,7
4389,9,9
4390,13,11
4391,15,13
4392,15,13
4393,15,11
4394,11,7
4395,11,9
4396,11,7
4397,11,9
4398,11,9
4399,13,7
4400,11,9
4401,11,5
4402,13,9
4403,15,11
4404,13,11
4405,15,9
4406,15,7
4407,13,7
4408,11,7
4409,13,9
4410,11,11
4411,13,9
4412,13,7
4413,13,7
4414,13,13
4415,15,11
4416,11,9
4417,13,9
4418,13,7
4419,9,7
4420,9,7
4421,11,9
4422,9,7
4423,11,9
4424,11,11
4425,11,7
4426,9,7
4427,9,5
4428,7,7
4429,7,7
4430,9,7
4431,9,7
4432,9,5
4433,9,9
4434,11,5
4435,9,9
4436,9,7
4437,11,9
4438,9,5
4439,9,7
4440,9,5
4441,9,5
4442,9,9
4443,11,7
4444,13,13
4445,13,11
4446,15,13
4447,13,11
4448,13,11
4449,11,7
4450,7,5
4451,5,5
4452,5,1
4453,5,3
4454,5,5
4455,7,7
4456,7,7
4457,7,5
4458,5,5
4459,7,5
4460,5,3
4461,5,5
4462,5,5
4463,5,1
4464,5,5
4465,7,7
4466,9,9
4467,9,9
4468,9,7
4469,11,11
4470,11,9
4471,13,13
4472,13,13
4473,15,7
4474,15,15
4475,15,9
4476,13,11
4477,13,9
4478,11,5
4479,9,1
4480,9,5
4481,9,7
4482,11,9
4483,13,9
4484,13,11
4485,13,7
4486,13,9
4487,11,9
4488,9,5
4489,11,9
4490,9,7
4491,9,9
4492,9,7
4493,9,5
4494,11,11
4495,11,9
4496,11,11
4497,13,9
4498,13,9
4499,9,5
4500,9,5
4501,9,5
4502,9,7
4503,9,9
4504,13,9
4505,15,13
4506,13,11
4507,11,11
4508,13,7
4509,9,7
4510,9,7
4511,9,5
4512,9,7
4513,7,7
4514,11,9
4515,11,7
4516,11,11
4517,11,9
4518,13,11
4519,11,7
4520,9,5
4521,9,9
4522,11,11
4523,11,5
4524,11,11
4525,11,5
4526,11,7
4527,11,11
4528,13,9
4529,13,13
4530,15,11
4531,15,9
4532,13,13
4533,13,9
4534,11,7
4535,13,11
4536,13,9
4537,13,9
4538,15,13
4539,15,13
4540,13,13
4541,15,7
4542,15,7
4543,11,7
4544,11,11
4545,11,7
4546,13,11
4547,13,7
4548,13,11
4549,15,13
4550,13,9
4551,11,7
4552,11,7
4553,11,3
4554,11,9
4555,13,11
4556,13,11
4557,15,13
4558,15,15
4559,15,15
4560,15,13
4561,15,11
4562,15,9
4563,13,9
4564,11,5
4565,11,9
4566,11,7
4567,11,11
4568,11,11
4569,15,13
4570,13,11
4571,11,9
4572,13,7
4573,13,13
4574,13,9
4575,13,13
4576,15,9
4577,15,9
4578,13,13
4579,13,13
4580,13,9
4581,11,9
4582,9,7
4583,11,9
4584,13,13
4585,15,15
4586,15,13
4587,15,9
4588,11,9
4589,9,1
4590,9,9
4591,9,7
4592,11,11
4593,11,11
4594,15,11
4595,15,13
4596,17,11
4597,17,9
4598,17,13
4599,15,11
4600,15,13
4601,13,11
4602,11,11
4603,11,5
4604,9,5
4605,11,9
4606,13,9
4607,13,13
4608,13,13
4609,13,9
4610,11,9
4611,9,9
4612,9,5
4613,11,9
4614,9,5
4615,9,7
4616,11,5
4617,11,7
4618,11,9
4619,11,7
4620,9,7
4621,9,5
4622,9,7
4623,9,9
4624,13,9
4625,13,13
4626,13,13
4627,13,9
4628,13,9
4629,11,5
4630,9,9
4631,9,9
4632,9,9
4633,9,9
4634,11,11
4635,13,9
4636,15,11
4637,15,7
4638,15,13
4639,17,13
4640,15,11
4641,13,11
4642,11,5
4643,11,5
4644,9,9
4645,9,5
4646,9,9
4647,9,9
4648,13,11
4649,15,13
4650,15,13
4651,17,11
4652,17,9
4653,15,11
4654,13,9
4655,11,5
4656,9,9
4657,9,7
4658,9,5
4659,9,9
4660,9,7
4661,9,7
4662,9,7
4663,11,7
4664,9,7
4665,7,7
4666,7,5
4667,7,5
4668,7,7
4669,7,5
4670,7,7
4671,9,7
4672,9,7
4673,11,9
4674,11,11
4675,11,7
4676,9,7
4677,11,9
4678,9,9
4679,9,9
4680,11,9
4681,15,11
4682,13,7
4683,15,15
4684,17,15
4685,17,11
4686,15,11
4687,15,9
4688,11,7
4689,9,7
4690,7,5
4691,7,7
4692,7,7
4693,13,9
4694,13,11
4695,15,13
4696,17,15
4697,17,11
4698,15,13
4699,15,13
4700,15,15
4701,15,9
4702,15,13
4703,13,9
4704,13,13
4705,15,11
4706,13,7
4707,13,9
4708,13,13
4709,13,13
4710,15,9
4711,15,11
4712,13,11
4713,11,7
4714,7,5
4715,5,5
4716,5,5
4717,5,3
4718,3,3
4719,3,1
4720,1,1
4721,1,1
4722,1,1
4723,1,1
4724,1,1
4725,1,1
